"0","###Check fig - mu"
"0","jags_results_hpd |>"
"0","  filter(str_detect(name, ""mu_operator"")) |>"
"0","  ggplot(aes(x = value, y = counts, fill = is_hpd)) +"
"0","  geom_histogram(stat = ""identity"") +"
"0","  geom_vline(xintercept = c(-2.5, 2.5)) +"
"0","  facet_grid(rows=  vars(name)) +"
"0","  xlim(c(-10, 10)) +"
"0","  theme_bw() +"
"0","  theme("
"0","    panel.grid.minor = element_blank(),"
"0","    panel.grid.major = element_blank(),"
"0","    panel.border = element_blank(),"
"0","    axis.line = element_line(colour = ""grey50"", size = 0.5),"
"0","    #legend.position = ""none"","
"0","    strip.background = element_rect("
"0","     color=""white"", fill=""white"""
"0","     ),"
"0","     text = element_text(family = ""Corbel""),"
"0","    axis.text.x = element_text(size = 9)"
"0","    ) +"
"0","  scale_fill_manual(values = c(""skyblue"", ""steelblue""))"
"2","Warning: [38;5;232mIgnoring unknown parameters: `binwidth`, `bins`, and `pad`[39m"
