"0","  labs("
"0","    title = ""Impact of operator error"","
"0","    subtitle = ""Dark blue indicates the 95% HPD area"","
"0","    x = ""Offset magnitude"","
"0","    y = ""Probability"""
"0","    )"
"1","$x
"
"1","[1]"
"1"," ""Offset magnitude"""
"1","
"
"1","
"
"1","$y
"
"1","[1]"
"1"," ""Probability"""
"1","
"
"1","
"
"1","$title
"
"1","[1]"
"1"," ""Impact of operator error"""
"1","
"
"1","
"
"1","$subtitle
"
"1","[1]"
"1"," ""Dark blue indicates the 95% HPD area"""
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""labels"""
"1","
"
