"0","summary(coda_samples)
"
"1","
"
"1",""
"1","Iterations = "
"1",""
"1","11001"
"1",""
"1",":"
"1",""
"1","110991"
"1",""
"1","
"
"1","Thinning interval ="
"1"," "
"1","10"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","2"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","10000"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","     "
"1","     Mean"
"1","      SD"
"1"," Naive SE"
"1"," Time-series SE"
"1","
b0   "
"1"," 50.30334"
"1","  0.2243"
"1"," 0.001586"
"1","       0.001586"
"1","
b1[1]"
"1"," -0.26836"
"1","  0.4730"
"1"," 0.003345"
"1","       0.003345"
"1","
b1[2]"
"1","  0.34261"
"1","  0.5046"
"1"," 0.003568"
"1","       0.003617"
"1","
b1[3]"
"1","  0.15232"
"1","  0.4786"
"1"," 0.003384"
"1","       0.003288"
"1","
b1[4]"
"1"," -0.88355"
"1","  0.5293"
"1"," 0.003743"
"1","       0.004061"
"1","
b1[5]"
"1","  0.33521"
"1","  0.5207"
"1"," 0.003682"
"1","       0.003682"
"1","
b2[1]"
"1"," -0.00935"
"1","  0.2944"
"1"," 0.002081"
"1","       0.002099"
"1","
b2[2]"
"1","  0.07370"
"1","  0.2857"
"1"," 0.002020"
"1","       0.002005"
"1","
b2[3]"
"1"," -0.06435"
"1","  0.2890"
"1"," 0.002044"
"1","       0.002050"
"1","
a1sd "
"1","  3.06112"
"1","  5.7422"
"1"," 0.040604"
"1","       0.150682"
"1","
a2sd "
"1","  7.93925"
"1"," 11.5174"
"1"," 0.081440"
"1","       0.197866"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","     "
"1","     2.5%"
"1","        25%"
"1","       50%"
"1","      75%"
"1","   97.5%"
"1","
b0   "
"1"," 49.86657"
"1"," 50.1514836"
"1"," 50.303758"
"1"," 50.45513"
"1"," 50.7407"
"1","
b1[1]"
"1"," -1.21726"
"1"," -0.5817357"
"1"," -0.265857"
"1","  0.04897"
"1","  0.6516"
"1","
b1[2]"
"1"," -0.63226"
"1"," -0.0000942"
"1","  0.331418"
"1","  0.68112"
"1","  1.3479"
"1","
b1[3]"
"1"," -0.76916"
"1"," -0.1674849"
"1","  0.145426"
"1","  0.46590"
"1","  1.1100"
"1","
b1[4]"
"1"," -1.93592"
"1"," -1.2428671"
"1"," -0.873891"
"1"," -0.52070"
"1","  0.1316"
"1","
b1[5]"
"1"," -0.65462"
"1"," -0.0208619"
"1","  0.325727"
"1","  0.67734"
"1","  1.3804"
"1","
b2[1]"
"1"," -0.59810"
"1"," -0.2007894"
"1"," -0.007047"
"1","  0.17876"
"1","  0.5730"
"1","
b2[2]"
"1"," -0.48502"
"1"," -0.1096008"
"1","  0.065404"
"1","  0.25927"
"1","  0.6550"
"1","
b2[3]"
"1"," -0.64807"
"1"," -0.2488069"
"1"," -0.060480"
"1","  0.12274"
"1","  0.5123"
"1","
a1sd "
"1","  0.05855"
"1","  0.4495826"
"1","  1.121247"
"1","  2.88331"
"1"," 21.0315"
"1","
a2sd "
"1","  0.02089"
"1","  0.4633912"
"1","  2.389055"
"1"," 10.42083"
"1"," 42.3678"
"1","
"
"1","
"
