"0",""
"0","###Extract HPD area"
"0","hpd_extract <- cbind(HPDinterval(coda_samples)[[1]], "
"0","                     HPDinterval(coda_samples)[[2]]) |>"
"0","  as.data.frame() |>"
"0","  rename(""lower_1"" = 1, ""upper_1"" = 2, ""lower_2"" = 3, ""upper_2"" = 4) |>"
"0","  mutate("
"0","    lower = (lower_1 + lower_2) / 2,"
"0","    upper = (upper_1 + upper_2) / 2) |>"
"0","  rownames_to_column(""name"") |>"
"0","  select(name, lower, upper) |>"
"0","  mutate("
"0","    name = case_when("
"0","      name == ""b0"" ~ ""baseline"","
"0","      name == ""b1[1]"" ~ ""mu_instrument_1"","
"0","      name == ""b1[2]"" ~ ""mu_instrument_2"","
"0","      name == ""b1[3]"" ~ ""mu_instrument_3"","
"0","      name == ""b1[4]"" ~ ""mu_instrument_4"","
"0","      name == ""b1[5]"" ~ ""mu_instrument_5"","
"0","      name == ""b2[1]"" ~ ""mu_operator_1"","
"0","      name == ""b2[2]"" ~ ""mu_operator_2"","
"0","      name == ""b2[3]"" ~ ""mu_operator_3"","
"0","      name == ""s1[1]"" ~ ""sigma_instrument_1"","
"0","      name == ""s1[2]"" ~ ""sigma_instrument_2"","
"0","      name == ""s1[3]"" ~ ""sigma_instrument_3"","
"0","      name == ""s1[4]"" ~ ""sigma_instrument_4"","
"0","      name == ""s1[5]"" ~ ""sigma_instrument_5"","
"0","      name == ""s2[1]"" ~ ""sigma_operator_1"","
"0","      name == ""s2[2]"" ~ ""sigma_operator_2"","
"0","      name == ""s2[3]"" ~ ""sigma_operator_3"","
"0","      name == ""a1sd"" ~ ""mu_instrument_uncert"","
"0","      name == ""a2sd"" ~ ""mu_operator_uncert"""
"0","    )"
"0","  )"
"0",""
"0",""
"0",""
