"0","hpd_extract <- cbind(HPDinterval(coda_samples)[[1]], "
"0","                     HPDinterval(coda_samples)[[2]]) |>"
"0","  as.data.frame() |>"
"0","  rename(""lower_1"" = 1, ""upper_1"" = 2, ""lower_2"" = 3, ""upper_2"" = 4) |>"
"0","  mutate("
"0","    lower = (lower_1 + lower_2) / 2,"
"0","    upper = (upper_1 + upper_2) / 2) |>"
"0","  rownames_to_column(""name"") |>"
"0","  select(name, lower, upper) |>"
"0","  mutate("
"0","    name = case_when("
"0","      name == ""b0"" ~ ""baseline"","
"0","      name == ""b1[1]"" ~ ""instrument_1"","
"0","      name == ""b1[2]"" ~ ""instrument_2"","
"0","      name == ""b1[3]"" ~ ""instrument_3"","
"0","      name == ""b1[4]"" ~ ""instrument_4"","
"0","      name == ""b1[5]"" ~ ""instrument_5"","
"0","      name == ""b2[1]"" ~ ""operator_1"","
"0","      name == ""b2[2]"" ~ ""operator_2"","
"0","      name == ""b2[3]"" ~ ""operator_3"""
"0","    )"
"0","  )"
"0",""
"0",""
"0",""
