"0","###Instrument sigma Fig"
"0","jags_results_hpd |>"
"0","  filter(str_detect(name, ""sigma_instrument"")) |>"
"0","  ggplot(aes(x = value, y = ratios, fill = is_hpd, color = is_hpd)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  facet_grid(rows=  vars(name)) +"
"0","  xlim(c(-2.5, 15)) +"
"0","  theme_bw() +"
"0","  theme("
"0","    panel.grid.minor = element_blank(),"
"0","    panel.grid.major = element_blank(),"
"0","    panel.border = element_blank(),"
"0","    axis.line = element_line(colour = ""grey50"", size = 0.5),"
"0","    #legend.position = ""none"","
"0","    strip.background = element_rect("
"0","     color=""white"", fill=""white"""
"0","     ),"
"0","     text = element_text(family = ""Corbel""),"
"0","    axis.text.x = element_text(size = 9)"
"0","    ) +"
"0","  scale_fill_manual(values = c(""skyblue"", ""steelblue""), guide = ""none"") +"
"0","  scale_color_manual(values = c(""skyblue"", ""steelblue""), guide = ""none"") +"
"0","  labs("
"0","    title = ""Instrument variability"","
"0","    subtitle = ""Dark blue indicates the 95% HPD area"","
"0","    x = ""Offset magnitude"","
"0","    y = ""Probability"""
"0","    )"
