"0","effectiveSize(coda_samples)"
"1","       b0 "
"1","    b1[1] "
"1","    b1[2] "
"1","    b1[3] "
"1","    b1[4] "
"1","    b1[5] "
"1","    b2[1] "
"1","    b2[2] "
"1","    b2[3] "
"1","    s1[1] "
"1","    s1[2] "
"1","    s1[3] "
"1","    s1[4] "
"1","    s1[5] "
"1","    s2[1] "
"1","    s2[2] "
"1","    s2[3] "
"1","     a1sd "
"1","     a2sd "
"1","
"
"1","78633.651 "
"1","75439.217 "
"1","76748.610 "
"1","74292.817 "
"1","76851.788 "
"1","73462.579 "
"1","80000.000 "
"1","69897.256 "
"1","71504.184 "
"1"," 5970.426 "
"1"," 7456.883 "
"1"," 7757.984 "
"1"," 7305.925 "
"1"," 6982.225 "
"1"," 4545.954 "
"1"," 4772.477 "
"1"," 7829.445 "
"1","11739.663 "
"1","11292.344 "
"1","
"
"0","gelman.plot(coda_samples)"
